info face="Foo" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=26 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Foo32_0.tga"
chars count=172
char id=32   x=508   y=8     width=2     height=1     xoffset=0     yoffset=31    xadvance=10    page=0  chnl=15
char id=33   x=81    y=53    width=10    height=23    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=15
char id=34   x=409   y=92    width=17    height=11    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=35   x=181   y=96    width=13    height=17    xoffset=0     yoffset=6     xadvance=13    page=0  chnl=15
char id=36   x=69    y=53    width=11    height=23    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=37   x=222   y=51    width=21    height=22    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=15
char id=38   x=168   y=27    width=17    height=23    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=39   x=462   y=92    width=8     height=11    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=40   x=0     y=0     width=8     height=28    xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=41   x=9     y=0     width=7     height=28    xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=42   x=380   y=92    width=14    height=14    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=43   x=365   y=93    width=14    height=14    xoffset=0     yoffset=9     xadvance=14    page=0  chnl=15
char id=44   x=489   y=92    width=8     height=10    xoffset=1     yoffset=20    xadvance=10    page=0  chnl=15
char id=45   x=217   y=114   width=18    height=3     xoffset=1     yoffset=15    xadvance=20    page=0  chnl=15
char id=46   x=52    y=119   width=9     height=8     xoffset=1     yoffset=20    xadvance=11    page=0  chnl=15
char id=47   x=99    y=0     width=18    height=27    xoffset=0     yoffset=2     xadvance=18    page=0  chnl=15
char id=48   x=411   y=50    width=19    height=22    xoffset=1     yoffset=4     xadvance=21    page=0  chnl=15
